Index,ModelFamily,ModelType,ModelInstance,Examination,ID,Consensus,Solutions,Nupn,FormulaType
110,Diffusion2D,PT,D05N010,ReachabilityDeadlock,00,FALSE,3,NONE,INV
111,Diffusion2D,PT,D05N050,ReachabilityDeadlock,00,FALSE,3,NONE,INV
112,Diffusion2D,PT,D05N100,ReachabilityDeadlock,00,FALSE,3,NONE,INV
113,Diffusion2D,PT,D10N010,ReachabilityDeadlock,00,FALSE,3,NONE,INV
114,Diffusion2D,PT,D10N050,ReachabilityDeadlock,00,FALSE,3,NONE,INV
115,Diffusion2D,PT,D20N010,ReachabilityDeadlock,00,FALSE,3,NONE,INV
116,DrinkVendingMachine,PT,02,ReachabilityDeadlock,00,FALSE,3,NONE,INV
117,ERK,PT,000001,ReachabilityDeadlock,00,FALSE,3,GEN,INV
118,ERK,PT,000010,ReachabilityDeadlock,00,FALSE,3,NONE,INV
119,ERK,PT,000100,ReachabilityDeadlock,00,FALSE,3,NONE,INV
120,Eratosthenes,PT,010,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
121,Eratosthenes,PT,020,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
122,Eratosthenes,PT,050,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
123,Eratosthenes,PT,100,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
124,Eratosthenes,PT,200,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
125,Eratosthenes,PT,500,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
126,FMS,PT,002,ReachabilityDeadlock,00,FALSE,3,NONE,INV
127,FMS,PT,005,ReachabilityDeadlock,00,FALSE,3,NONE,INV
128,FMS,PT,010,ReachabilityDeadlock,00,FALSE,3,NONE,INV
129,FMS,PT,020,ReachabilityDeadlock,00,FALSE,3,NONE,INV
130,FMS,PT,050,ReachabilityDeadlock,00,FALSE,3,NONE,INV
131,FMS,PT,100,ReachabilityDeadlock,00,FALSE,3,NONE,INV
132,FlexibleBarrier,PT,04a,ReachabilityDeadlock,00,FALSE,3,NUPN,INV
133,FlexibleBarrier,PT,04b,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
134,FlexibleBarrier,PT,06a,ReachabilityDeadlock,00,FALSE,3,NUPN,INV
135,FlexibleBarrier,PT,08a,ReachabilityDeadlock,00,FALSE,3,NUPN,INV
136,FlexibleBarrier,PT,10a,ReachabilityDeadlock,00,FALSE,3,NUPN,INV
137,FlexibleBarrier,PT,12a,ReachabilityDeadlock,00,FALSE,3,NUPN,INV
138,FlexibleBarrier,PT,14a,ReachabilityDeadlock,00,FALSE,3,NUPN,INV
139,GPPP,PT,C0001N0000000001,ReachabilityDeadlock,00,FALSE,3,NONE,INV
140,GPPP,PT,C0001N0000000010,ReachabilityDeadlock,00,FALSE,3,NONE,INV
141,GPPP,PT,C0001N0000000100,ReachabilityDeadlock,00,FALSE,3,NONE,INV
142,GPPP,PT,C0010N0000000010,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
143,GPPP,PT,C0010N0000000100,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
144,GPPP,PT,C0100N0000000010,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
145,GPPP,PT,C1000N0000000010,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
146,GlobalResAllocation,PT,03,ReachabilityDeadlock,00,FALSE,3,NONE,INV
147,GlobalResAllocation,PT,05,ReachabilityDeadlock,00,FALSE,3,NONE,INV
148,HexagonalGrid,PT,110,ReachabilityDeadlock,00,FALSE,3,NONE,INV
149,HexagonalGrid,PT,126,ReachabilityDeadlock,00,FALSE,3,NONE,INV
150,HouseConstruction,PT,002,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
151,HouseConstruction,PT,005,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
152,HouseConstruction,PT,010,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
153,HouseConstruction,PT,020,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
154,HypertorusGrid,PT,d2k1p8b00,ReachabilityDeadlock,00,FALSE,3,NONE,INV
155,HypertorusGrid,PT,d2k2p1b00,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
156,IBM319,PT,none,ReachabilityDeadlock,00,TRUE,3,GEN,CEX
157,IBM5964,PT,none,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
158,IBM703,PT,none,ReachabilityDeadlock,00,TRUE,3,GEN,CEX
159,IBMB2S565S3960,PT,none,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
160,IOTPpurchase,PT,C01M01P01D01,ReachabilityDeadlock,00,FALSE,3,GEN,INV
161,IOTPpurchase,PT,C03M03P03D03,ReachabilityDeadlock,00,FALSE,3,NONE,INV
162,IOTPpurchase,PT,C05M04P03D02,ReachabilityDeadlock,00,FALSE,3,NONE,INV
163,IOTPpurchase,PT,C12M10P15D17,ReachabilityDeadlock,00,FALSE,3,NONE,INV
164,JoinFreeModules,PT,0003,ReachabilityDeadlock,00,FALSE,3,NONE,INV
165,JoinFreeModules,PT,0004,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
166,JoinFreeModules,PT,0005,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
167,JoinFreeModules,PT,0010,ReachabilityDeadlock,00,FALSE,3,NONE,INV
168,Kanban,PT,0005,ReachabilityDeadlock,00,FALSE,3,NONE,INV
169,Kanban,PT,0010,ReachabilityDeadlock,00,FALSE,3,NONE,INV
170,Kanban,PT,0020,ReachabilityDeadlock,00,FALSE,3,NONE,INV
171,Kanban,PT,0050,ReachabilityDeadlock,00,FALSE,3,NONE,INV
172,LamportFastMutEx,PT,2,ReachabilityDeadlock,00,FALSE,3,GEN,INV
173,LamportFastMutEx,PT,3,ReachabilityDeadlock,00,FALSE,3,GEN,INV
174,LamportFastMutEx,PT,4,ReachabilityDeadlock,00,FALSE,3,GEN,INV
175,MAPK,PT,008,ReachabilityDeadlock,00,FALSE,3,NONE,INV
176,MAPK,PT,020,ReachabilityDeadlock,00,FALSE,3,NONE,INV
177,MAPK,PT,040,ReachabilityDeadlock,00,FALSE,3,NONE,INV
178,MAPK,PT,080,ReachabilityDeadlock,00,FALSE,3,NONE,INV
179,MultiwaySync,PT,none,ReachabilityDeadlock,00,FALSE,3,NUPN,INV
180,NeighborGrid,PT,d2n3m1c12,ReachabilityDeadlock,00,FALSE,3,NONE,INV
181,NeighborGrid,PT,d2n3m1t12,ReachabilityDeadlock,00,FALSE,3,NONE,INV
182,NeighborGrid,PT,d3n3m1t11,ReachabilityDeadlock,00,FALSE,3,NONE,INV
183,NeoElection,PT,2,ReachabilityDeadlock,00,TRUE,3,GEN,CEX
184,PaceMaker,PT,none,ReachabilityDeadlock,00,FALSE,3,NONE,INV
185,ParamProductionCell,PT,0,ReachabilityDeadlock,00,FALSE,3,GEN,INV
186,ParamProductionCell,PT,1,ReachabilityDeadlock,00,FALSE,3,GEN,INV
187,ParamProductionCell,PT,3,ReachabilityDeadlock,00,FALSE,3,GEN,INV
188,ParamProductionCell,PT,4,ReachabilityDeadlock,00,FALSE,3,GEN,INV
189,ParamProductionCell,PT,5,ReachabilityDeadlock,00,FALSE,3,GEN,INV
190,Parking,PT,104,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
191,Parking,PT,208,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
192,Parking,PT,416,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
193,PermAdmissibility,PT,01,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
194,Peterson,PT,2,ReachabilityDeadlock,00,FALSE,3,GEN,INV
195,Peterson,PT,3,ReachabilityDeadlock,00,FALSE,3,GEN,INV
196,PhaseVariation,PT,D02CS010,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
197,PhaseVariation,PT,D02CS100,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
198,PhaseVariation,PT,D05CS010,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
199,Philosophers,PT,000005,ReachabilityDeadlock,00,TRUE,3,GEN,CEX
200,Philosophers,PT,000010,ReachabilityDeadlock,00,TRUE,3,GEN,CEX
201,Philosophers,PT,000020,ReachabilityDeadlock,00,TRUE,3,GEN,CEX
202,Philosophers,PT,000100,ReachabilityDeadlock,00,TRUE,3,GEN,CEX
203,PhilosophersDyn,PT,03,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
204,PhilosophersDyn,PT,10,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
205,PhilosophersDyn,PT,20,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
206,PolyORBLF,PT,S06J04T04,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
207,PolyORBLF,PT,S06J04T06,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
208,PolyORBLF,PT,S06J04T08,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
209,PolyORBLF,PT,S06J06T04,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
210,PolyORBLF,PT,S06J06T06,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
211,PolyORBNT,PT,S05J20,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
212,PolyORBNT,PT,S05J30,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
213,PolyORBNT,PT,S05J40,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
214,PolyORBNT,PT,S05J60,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
215,PolyORBNT,PT,S05J80,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
216,PolyORBNT,PT,S10J20,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
217,PolyORBNT,PT,S10J30,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
218,PolyORBNT,PT,S10J40,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
219,PolyORBNT,PT,S10J60,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
220,PolyORBNT,PT,S10J80,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
221,QuasiCertifProtocol,PT,02,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
222,QuasiCertifProtocol,PT,06,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
223,QuasiCertifProtocol,PT,10,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
224,Raft,PT,02,ReachabilityDeadlock,00,FALSE,3,NUPN,INV
225,Raft,PT,03,ReachabilityDeadlock,00,FALSE,3,NUPN,INV
226,Raft,PT,04,ReachabilityDeadlock,00,FALSE,3,NUPN,INV
227,Railroad,PT,005,ReachabilityDeadlock,00,FALSE,3,GEN,INV
228,Railroad,PT,010,ReachabilityDeadlock,00,FALSE,3,GEN,INV
229,Referendum,PT,0010,ReachabilityDeadlock,00,TRUE,3,GEN,CEX
230,Referendum,PT,0015,ReachabilityDeadlock,00,TRUE,3,GEN,CEX
231,ResAllocation,PT,R002C002,ReachabilityDeadlock,00,TRUE,3,GEN,CEX
232,ResAllocation,PT,R003C002,ReachabilityDeadlock,00,TRUE,3,GEN,CEX
233,ResAllocation,PT,R003C003,ReachabilityDeadlock,00,TRUE,3,GEN,CEX
234,ResAllocation,PT,R003C005,ReachabilityDeadlock,00,TRUE,3,GEN,CEX
235,ResAllocation,PT,R003C010,ReachabilityDeadlock,00,TRUE,3,GEN,CEX
236,ResAllocation,PT,R003C015,ReachabilityDeadlock,00,TRUE,3,GEN,CEX
237,ResAllocation,PT,R003C020,ReachabilityDeadlock,00,TRUE,3,GEN,CEX
238,ResAllocation,PT,R003C050,ReachabilityDeadlock,00,TRUE,3,GEN,CEX
239,ResAllocation,PT,R003C100,ReachabilityDeadlock,00,TRUE,3,GEN,CEX
240,ResAllocation,PT,R005C002,ReachabilityDeadlock,00,TRUE,3,GEN,CEX
241,ResAllocation,PT,R010C002,ReachabilityDeadlock,00,TRUE,3,GEN,CEX
242,ResAllocation,PT,R015C002,ReachabilityDeadlock,00,TRUE,3,GEN,CEX
243,ResAllocation,PT,R020C002,ReachabilityDeadlock,00,TRUE,3,GEN,CEX
244,ResAllocation,PT,R050C002,ReachabilityDeadlock,00,TRUE,3,GEN,CEX
245,ResAllocation,PT,R100C002,ReachabilityDeadlock,00,TRUE,3,GEN,CEX
246,Ring,PT,none,ReachabilityDeadlock,00,FALSE,3,GEN,INV
247,RobotManipulation,PT,00001,ReachabilityDeadlock,00,FALSE,3,NONE,INV
248,RobotManipulation,PT,00002,ReachabilityDeadlock,00,FALSE,3,NONE,INV
249,RobotManipulation,PT,00005,ReachabilityDeadlock,00,FALSE,3,NONE,INV
250,RobotManipulation,PT,00010,ReachabilityDeadlock,00,FALSE,3,NONE,INV
251,RobotManipulation,PT,00020,ReachabilityDeadlock,00,FALSE,3,NONE,INV
252,RobotManipulation,PT,00050,ReachabilityDeadlock,00,FALSE,3,NONE,INV
253,RwMutex,PT,r0010w0010,ReachabilityDeadlock,00,FALSE,3,GEN,INV
254,RwMutex,PT,r0010w0020,ReachabilityDeadlock,00,FALSE,3,GEN,INV
255,RwMutex,PT,r0010w0050,ReachabilityDeadlock,00,FALSE,3,GEN,INV
256,RwMutex,PT,r0010w0100,ReachabilityDeadlock,00,FALSE,3,GEN,INV
257,RwMutex,PT,r0010w0500,ReachabilityDeadlock,00,FALSE,3,GEN,INV
258,RwMutex,PT,r0020w0010,ReachabilityDeadlock,00,FALSE,3,GEN,INV
259,SafeBus,PT,03,ReachabilityDeadlock,00,FALSE,3,GEN,INV
260,SharedMemory,PT,000005,ReachabilityDeadlock,00,FALSE,3,GEN,INV
261,SharedMemory,PT,000010,ReachabilityDeadlock,00,FALSE,3,GEN,INV
262,SimpleLoadBal,PT,02,ReachabilityDeadlock,00,FALSE,3,GEN,INV
263,SimpleLoadBal,PT,05,ReachabilityDeadlock,00,FALSE,3,GEN,INV
264,SmallOperatingSystem,PT,MT0016DC0008,ReachabilityDeadlock,00,FALSE,3,NONE,INV
265,SmallOperatingSystem,PT,MT0032DC0008,ReachabilityDeadlock,00,FALSE,3,NONE,INV
266,SmallOperatingSystem,PT,MT0032DC0016,ReachabilityDeadlock,00,FALSE,3,NONE,INV
267,SmallOperatingSystem,PT,MT0064DC0016,ReachabilityDeadlock,00,FALSE,3,NONE,INV
268,SmallOperatingSystem,PT,MT0064DC0032,ReachabilityDeadlock,00,FALSE,3,NONE,INV
269,SmallOperatingSystem,PT,MT0128DC0032,ReachabilityDeadlock,00,FALSE,3,NONE,INV
270,SmallOperatingSystem,PT,MT0128DC0064,ReachabilityDeadlock,00,FALSE,3,NONE,INV
271,SmallOperatingSystem,PT,MT0256DC0064,ReachabilityDeadlock,00,FALSE,3,NONE,INV
272,Solitaire,PT,EngCT7x7,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
273,Solitaire,PT,EngNC7x7,ReachabilityDeadlock,00,TRUE,3,GEN,CEX
274,Solitaire,PT,FrnCT7x7,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
275,Solitaire,PT,FrnNC7x7,ReachabilityDeadlock,00,TRUE,3,GEN,CEX
276,Solitaire,PT,SqrCT5x5,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
277,Solitaire,PT,SqrNC5x5,ReachabilityDeadlock,00,TRUE,3,GEN,CEX
278,SquareGrid,PT,020102,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
279,SwimmingPool,PT,01,ReachabilityDeadlock,00,FALSE,3,NONE,INV
280,SwimmingPool,PT,02,ReachabilityDeadlock,00,FALSE,3,NONE,INV
281,SwimmingPool,PT,03,ReachabilityDeadlock,00,FALSE,3,NONE,INV
282,SwimmingPool,PT,04,ReachabilityDeadlock,00,FALSE,3,NONE,INV
283,SwimmingPool,PT,05,ReachabilityDeadlock,00,FALSE,3,NONE,INV
284,SwimmingPool,PT,06,ReachabilityDeadlock,00,FALSE,3,NONE,INV
285,SwimmingPool,PT,07,ReachabilityDeadlock,00,FALSE,3,NONE,INV
286,SwimmingPool,PT,08,ReachabilityDeadlock,00,FALSE,3,NONE,INV
287,SwimmingPool,PT,09,ReachabilityDeadlock,00,FALSE,3,NONE,INV
288,TCPcondis,PT,05,ReachabilityDeadlock,00,FALSE,3,NONE,INV
289,TCPcondis,PT,10,ReachabilityDeadlock,00,FALSE,3,NONE,INV
290,TokenRing,PT,005,ReachabilityDeadlock,00,FALSE,3,GEN,INV
291,TokenRing,PT,010,ReachabilityDeadlock,00,FALSE,3,GEN,INV
292,TokenRing,PT,015,ReachabilityDeadlock,00,FALSE,3,GEN,INV
293,TriangularGrid,PT,1200,ReachabilityDeadlock,00,FALSE,3,NONE,INV
294,TriangularGrid,PT,1500,ReachabilityDeadlock,00,FALSE,3,NONE,INV
295,TriangularGrid,PT,2011,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
296,TriangularGrid,PT,3011,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
297,Vasy2003,PT,none,ReachabilityDeadlock,00,FALSE,3,NUPN,INV
298,ASLink,PT,01a,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
299,ASLink,PT,02a,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
300,ASLink,PT,03a,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
301,BusinessProcesses,PT,01,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
302,BusinessProcesses,PT,02,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
303,BusinessProcesses,PT,03,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
304,BusinessProcesses,PT,06,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
305,DLCflexbar,PT,2a,ReachabilityDeadlock,00,FALSE,3,NUPN,INV
306,DLCflexbar,PT,3a,ReachabilityDeadlock,00,FALSE,3,NUPN,INV
307,DiscoveryGPU,PT,06a,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
308,DiscoveryGPU,PT,07a,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
